Codigo	Empresa	Producto	Presentacion	Principio_activo
418	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con 28 grageas de 40 mg.	Valsartan
419	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con  14 grageas de 320 mg.	Valsartan
420	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con 30 grageas de 80 mg.	Valsartan
421	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con 14 grageas de 80 mg.	Valsartan
422	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con 30 grageas de 160 mg.	Valsartan
423	Novartis Farmaceutica, S.A. de C.V.	DIOVAN	Caja con 14 grageas de 160 mg.	Valsartan
424	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 14 comprimidos de 160mg/5mg.	Valsartan/Amlodipine
425	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 28 comprimidos de 160mg/5mg.	Valsartan/Amlodipine
426	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 14 comprimidos de 160mg/10mg.	Valsartan/Amlodipine
427	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 28 comprimidos de 160mg/10mg.	Valsartan/Amlodipine
428	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 14 comprimidos de 320mg/5mg.	Valsartan/Amlodipine
429	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 28 comprimidos de 320mg/5mg.	Valsartan/Amlodipine
430	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 14 comprimidos de 320mg/10mg.	Valsartan/Amlodipine
431	Novartis Farmaceutica, S.A. de C.V.	EXFORGE (N)	Caja con 28 comprimidos de 230mg/10mg.	Valsartan/Amlodipine
432	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 14 comprimidos de 160mg/5mg/12.5mg	Valsartan/Amlodipine/Hidroclorotiazida
433	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 28 comprimidos de 160mg/5mg/12.5mg	Valsartan/Amlodipine/Hidroclorotiazida
434	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 14 comprimidos de 160mg/5mg/25mg	Valsartan/Amlodipine/Hidroclorotiazida
435	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 28 comprimidos de 160mg/5mg/25mg	Valsartan/Amlodipine/Hidroclorotiazida
436	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 28 comprimidos de 160mg/10mg/12.5mg	Valsartan/Amlodipine/Hidroclorotiazida
437	Novartis Farmaceutica, S.A. de C.V.	EXFORGE HCT	Caja con 28 comprimidos de 320mg/10mg/12.5mg	Valsartan/Amlodipine/Hidroclorotiazida
438	Novartis Farmaceutica, S.A. de C.V.	EXJADE 	Caja con 28 Tabletas de 125 mg.	Deferasirox
439	Novartis Farmaceutica, S.A. de C.V.	EXJADE 	Caja con 28 Tabletas de 250 mg.	Deferasirox
440	Novartis Farmaceutica, S.A. de C.V.	EXJADE 	Caja con 28 Tabletas de 500 mg.	Deferasirox
441	Novartis Farmaceutica, S.A. de C.V.	GALVUS	Caja con 28 tabletas con 50 mg.	Vidagliptina
442	Novartis Farmaceutica, S.A. de C.V.	GALVUS	Caja con 14 tabletas con 100 mg.	Vidagliptina
443	Novartis Farmaceutica, S.A. de C.V.	GALVUS	Caja con 28 tabletas con 100 mg.	Vidagliptina
444	Novartis Farmaceutica, S.A. de C.V.	GALVUS 	Caja con 56 tabletas con 50 mg.	Vidagliptina
445	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 60 tabletas con 50mg/500mg.	Vidagliptina/Metformina clorhidrato de
446	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 60 tabletas con 50mg/850mg.	Vidagliptina/Metformina clorhidrato de
447	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 60 tabletas con 50mg/1000mg.	Vidagliptina/Metformina clorhidrato de
448	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 30 tabletas con 50mg/500mg.	Vidagliptina/Metformina clorhidrato de
449	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 30 tabletas con 50mg/850mg.	Vidagliptina/Metformina clorhidrato de
450	Novartis Farmaceutica, S.A. de C.V.	GALVUS MET	Caja con 30 tabletas con 50mg/1000mg.	Vidagliptina/Metformina clorhidrato de
451	Novartis Farmaceutica, S.A. de C.V.	GLIVEC	Caja con 10 tabletas de 400 mg	Imatinib mesilato de
452	Novartis Farmaceutica, S.A. de C.V.	GLIVEC	Caja con 30 tabletas de 400 mg	Imatinib mesilato de
453	Novartis Farmaceutica, S.A. de C.V.	GLIVEC	Caja con 60 tabletas de 100 mg	Imatinib mesilato de
454	Novartis Farmaceutica, S.A. de C.V.	GLIVEC	Caja con 60 c psulas de 100 mg.	Imatinib mesilato de
455	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Caja con 60 tabletas de 5mg	Ruxolitinib
456	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Frasco con 60 tabletas de 5mg	Ruxolitinib
457	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Caja con 60 tabletas de 15mg	Ruxolitinib
458	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Frasco con 60 tabletas de 15mg	Ruxolitinib
459	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Caja con 60 tabletas de 20mg	Ruxolitinib
460	Novartis Farmaceutica, S.A. de C.V.	JAKAVI	Frasco con 60 tabletas de 20mg	Ruxolitinib
461	Novartis Farmaceutica, S.A. de C.V.	LUCENTIS 	Frasco  mpula de 10mg (0.5mg/0.5ml)	Ranibizumab
462	Novartis Farmaceutica, S.A. de C.V.	ONBRIZE	Caja con 30 c psulas de 150 mg  (para inhalaci¢n)	Indacaterol
463	Novartis Farmaceutica, S.A. de C.V.	ONBRIZE	Caja con 30 c psulas de 300 mg (para inhalaci¢n)	Indacaterol
464	Novartis Farmaceutica, S.A. de C.V.	PREXIGE	Caja con 30 comprimidos de 100 mg.	Lumiracoxib
465	Novartis Farmaceutica, S.A. de C.V.	PREXIGE 	Caja con 10 comprimidos de 400 mg.	Lumiracoxib
466	Novartis Farmaceutica, S.A. de C.V.	PREXIGE 	Caja con 10 comprimidos de 100 mg.	Lumiracoxib
467	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 14 tabletas de 150 mg	Aliskireno
468	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 28 tabletas de 150 mg	Aliskireno
469	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 56 tabletas de 150 mg	Aliskireno
470	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 14 tabletas de 300 mg	Aliskireno
471	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 28 tabletas de 300 mg	Aliskireno
472	Novartis Farmaceutica, S.A. de C.V.	RASILLES	Caja con 56 tabletas de 300 mg	Aliskireno
473	Novartis Farmaceutica, S.A. de C.V.	RASILLES HCT	Caja con 14 tabletas de 300mg/12.5mg	Aliskireno / Tekturna
474	Novartis Farmaceutica, S.A. de C.V.	RASILLES HCT	Caja con 28 tabletas de 300 mg/12.5mg	Aliskireno / Tekturna
475	Novartis Farmaceutica, S.A. de C.V.	RASILLES HCT	Caja con 14 tabletas de 150mg/12.5mg	Aliskireno / Tekturna
476	Novartis Farmaceutica, S.A. de C.V.	RASILLES HCT	Caja con 28 tabletas de 150mg/12.5mg	Aliskireno / Tekturna
477	Novartis Farmaceutica, S.A. de C.V.	RASIMLOD	Caja con 14 tabletas de 300 mg/ 5mg	Aliskireno / Amlodipino
478	Novartis Farmaceutica, S.A. de C.V.	RASIMLOD	Caja con 28 tabletas de 300 mg/5mg	Aliskireno / Amlodipino
479	Novartis Farmaceutica, S.A. de C.V.	RASIMLOD	Caja con 28 tabletas de 300 mg/10mg	Aliskireno / Amlodipino
480	Novartis Farmaceutica, S.A. de C.V.	SEEBRI	Caja con 30 cápsulas de 50 mcg en envase de burbuja.	Bromuro de Glicopirronio
481	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 60 ampolletas de 0.9 mg	Pasireotida
482	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 30 ampolletas de 0.9 mg	Pasireotida
483	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 60 ampolletas de 0.6 mg	Pasireotida
484	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 30 ampolletas de 0.6 mg	Pasireotida
485	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 60 ampolletas de 0.3 mg	Pasireotida
486	Novartis Farmaceutica, S.A. de C.V.	SIGNIFOR	Cja con 30 ampolletas de 0.3 mg	Pasireotida
487	Novartis Farmaceutica, S.A. de C.V.	TASIGNA	Caja con 28 tabletas de 150 mg	Nilotinib
488	Novartis Farmaceutica, S.A. de C.V.	TASIGNA	Caja con 112 tabletas de 150 mg	Nilotinib
489	Novartis Farmaceutica, S.A. de C.V.	TASIGNA	Caja con 120 tabletas de 150 mg	Nilotinib
490	Novartis Farmaceutica, S.A. de C.V.	TASIGNA	Caja con 112 c psulas de 200 mg.	Nilotinib
491	Novartis Farmaceutica, S.A. de C.V.	TASIGNA	Caja con 28 c psulas de 200 mg.	Nilotinib
492	Novartis Farmaceutica, S.A. de C.V.	ULTIBRO	Caja con 30 cápsulas con polvo pata inhalación (no ingeribles), un dispositivo para inhalación.	Maleato de Indacaterol
493	Novartis Farmaceutica, S.A. de C.V.	ZELMAC	Caja con 30 comprimidos de 6 mg.	Tegaserod maleato hidrogenado
494	Novartis Farmaceutica, S.A. de C.V.	ZELMAC 	Caja con 60 comprimidos de 6 mg.	Tegaserod maleato hidrogenado
495	Novartis Farmaceutica, S.A. de C.V.	ZYKADIA	Caja con 150 cápsulas en envase de burbuja con 150 mg.	Certinib
496	Novo Nordisk M‚xico, S.A. de C.V.	RYZODEG	Caja con 5 plumas inyectoras prellenadas de 3ml (7 0U-30U/ ml)	Insulina Degludec/Insulina Aspartica
497	Novo Nordisk M‚xico, S.A. de C.V.	RYZODEG	Caja con 1 pluma inyectora prellenada de 3ml (70U-30U/ ml) y 7 agujas Novo Twist	Insulina Degludec/Insulina Aspartica
498	Novo Nordisk M‚xico, S.A. de C.V.	TRESIBA	Caja con 1 pluma inyectora prellenada de 3ml (100 U / ml)	Insulina Degludec (ADN recombinante)
499	Novo Nordisk M‚xico, S.A. de C.V.	TRESIBA	Caja con 5 plumas inyectoras prellenadas de 3ml (100 U / ml)	Insulina Degludec (ADN recombinante)
500	Novo Nordisk M‚xico, S.A. de C.V.	VICTOZA	Caja con 2 plumas prellenadas de 3ml (6mg / ml)	Liraglutide
501	Novo Nordisk México, S.A de C.V	SAXENDA	Caja con 3 plumas precargadas con 3 ml con 18 mg de Liraglutida (6mg/ml)	Liraglutida
502	Novo Nordisk México, S.A de C.V	TRESIBA	Caja con 1 pluma inyectora prellenada que contiene un cartucho con 3 ml (200 U/ml)	Insulina Degludec
503	Novo Nordisk México, S.A de C.V	VICTOZA	Caja con 1 pluma prellenada 3 ml. Cada pluma libera 30 dosis con 0.6 mg/ml 	Liraglutida
504	Pfizer, S.A. de C.V.	BLAXITEC	Caja con 10 capsulas de 20 mg	Bilastina
505	Pfizer, S.A. de C.V.	BLAXITEC	Caja con 20 capsulas de 20 mg	Bilastina
506	Pfizer, S.A. de C.V.	BOSULIF	Caja en envase de burbuja con 28 tabletas 100 mg	Bosutinib
507	Pfizer, S.A. de C.V.	BOSULIF	Caja en envase de burbuja con 28 tabletas 500 mg	Bosutinib
508	Pfizer, S.A. de C.V.	CADUET	Caja con 10 Tabletas de 5 mg/40 mg.	Amlodipina / Atorvastatina
509	Pfizer, S.A. de C.V.	CADUET	Caja con 10 Tabletas de 5 mg/20 mg.	Amlodipina / Atorvastatina
510	Pfizer, S.A. de C.V.	CADUET	Caja con 30 Tabletas de 5 mg/10 mg.	Amlodipina / Atorvastatina
511	Pfizer, S.A. de C.V.	CADUET	Caja con 30 Tabletas de 5 mg/40 mg.	Amlodipina / Atorvastatina
512	Pfizer, S.A. de C.V.	CADUET	Caja con 30 Tabletas de 5 mg/20 mg.	Amlodipina / Atorvastatina
513	Pfizer, S.A. de C.V.	CADUET	Caja con 10 Tabletas de 5 mg/10 mg.	Amlodipina / Atorvastatina
514	Pfizer, S.A. de C.V.	CADUET 	Caja con 10 tabletas de 5 mg/80 mg.	Amlodipina / Atorvastatina
515	Pfizer, S.A. de C.V.	CADUET 	Caja con 30 tabletas de 5 mg/80 mg.	Amlodipina / Atorvastatina
516	Pfizer, S.A. de C.V.	CELEBREX	20 c psulas de 200 mg	Celecoxib
517	Pfizer, S.A. de C.V.	CELEBREX	30 c psulas de 200 mg	Celecoxib
518	Pfizer, S.A. de C.V.	CELEBREX	10 c psulas de 200 mg	Celecoxib
519	Pfizer, S.A. de C.V.	CELEBREX	Caja c/20 c psulas de 100 mg	Celecoxib 
520	Pfizer, S.A. de C.V.	CHAMPIX	Caja con 56 tabletas de 1 mg	Tartrato de Vareniclina
521	Pfizer, S.A. de C.V.	CHAMPIX	Caja c/11 tabletas de 0.5mg + 14 tabs de 1 mg	Tartrato de Vareniclina
522	Pfizer, S.A. de C.V.	CHAMPIX 	Caja c/11 tabletas de 0.5mg y 42 tabs de 1 mg	Tartrato de Vareniclina
523	Pfizer, S.A. de C.V.	CHAMPIX 	Caja con 28 tabletas de 1 mg	Tartrato de Vareniclina
524	Pfizer, S.A. de C.V.	CONBRIZA	Caja c/28 tabletas de 20mg	Bazedoxifeno
525	Pfizer, S.A. de C.V.	DYNASTAT	Caja con 2 viales de 40 mg. c/u	Parecoxib
526	Pfizer, S.A. de C.V.	EQUALTHA	Frasco  mpula de 100mg y ampolleta de 30ml	Anidulafungina
527	Pfizer, S.A. de C.V.	FACTIVE-5 	5 Tabletas de 320 mg.	Gemifloxacino
528	Pfizer, S.A. de C.V.	FACTIVE-5  	3 Tabletas de 320 mg.	Gemifloxacino
529	Pfizer, S.A. de C.V.	GEODON	2 ampulas 20 mg. I.M.	Ziprazidona, Mesilato trihidratado de
530	Pfizer, S.A. de C.V.	GEODON	28 c psulas de 40 mg	Ziprazidona, Clorhidrato monohidratado de
531	Pfizer, S.A. de C.V.	GEODON	28 c psulas de 60 mg	Ziprazidona, Clorhidrato monohidratado de
532	Pfizer, S.A. de C.V.	GEODON	28 c psulas de 80 mg	Ziprazidona, Clorhidrato monohidratado de
533	Pfizer, S.A. de C.V.	GEODON	14 c psulas de 40 mg	Ziprazidona, Clorhidrato monohidratado de
534	Pfizer, S.A. de C.V.	GEODON	14 c psulas de 60 mg	Ziprazidona, Clorhidrato monohidratado de
535	Pfizer, S.A. de C.V.	GEODON	14 c psulas de 80 mg	Ziprazidona, Clorhidrato monohidratado de
536	Pfizer, S.A. de C.V.	GEODON	56 c psulas de 40 mg	Ziprazidona, Clorhidrato monohidratado de
537	Pfizer, S.A. de C.V.	GEODON	56 c psulas de 60 mg	Ziprazidona, Clorhidrato monohidratado de
538	Pfizer, S.A. de C.V.	GEODON	56 c psulas de 80 mg	Ziprazidona, Clorhidrato monohidratado de
539	Pfizer, S.A. de C.V.	INLYTA	Frasco con 60 tabletas de 5 mg	Axitinib
540	Pfizer, S.A. de C.V.	INLYTA	Frasco con 180 tabletas de 1 mg	Axitinib
541	Pfizer, S.A. de C.V.	LIPITOR	10 tabletas de 20 mg	Atorvastatina Calcica trihidratada
542	Pfizer, S.A. de C.V.	LIPITOR	20 tabletas de 10 mg	Atorvastatina Calcica trihidratada
543	Pfizer, S.A. de C.V.	LIPITOR	30 tabletas de 10 mg	Atorvastatina Calcica trihidratada
544	Pfizer, S.A. de C.V.	LIPITOR	21 tabletas de 40 mg	Atorvastatina Calcica trihidratada
545	Pfizer, S.A. de C.V.	LIPITOR	7 tabletas de 40 mg	Atorvastatina Calcica trihidratada
546	Pfizer, S.A. de C.V.	LIPITOR	30 tabletas de 80 mg	Atorvastatina Calcica trihidratada
547	Pfizer, S.A. de C.V.	LIPITOR	30 tabletas de 20 mg	Atorvastatina Calcica trihidratada
548	Pfizer, S.A. de C.V.	LIPITOR	15 tabletas de 20 mg	Atorvastatina Calcica trihidratada
549	Pfizer, S.A. de C.V.	LIPITOR	15 tabletas de 40 mg	Atorvastatina Calcica trihidratada
550	Pfizer, S.A. de C.V.	LIPITOR	30 tabletas de 40 mg	Atorvastatina Calcica trihidratada
551	Pfizer, S.A. de C.V.	LIPITOR	15 tabletas de 80 mg	Atorvastatina Calcica trihidratada
552	Pfizer, S.A. de C.V.	LYRICA	14 c psulas de 300 mg	Pregabalina
553	Pfizer, S.A. de C.V.	LYRICA	28 c psulas de 300 mg	Pregabalina
554	Pfizer, S.A. de C.V.	LYRICA	14 c psulas de 150 mg	Pregabalina
555	Pfizer, S.A. de C.V.	LYRICA	28 c psulas de 75 mg	Pregabalina
556	Pfizer, S.A. de C.V.	LYRICA	28 c psulas de 150 mg	Pregabalina
557	Pfizer, S.A. de C.V.	LYRICA	14 c psulas de 75 mg	Pregabalina
558	Pfizer, S.A. de C.V.	NEUMEGA	1 vial 5 mg.	Oprelvekina
559	Pfizer, S.A. de C.V.	PATREX	Caja con 1 tableta de 50 mg	Sildenafil
560	Pfizer, S.A. de C.V.	PATREX	Caja con 4 tabletas de 100 mg	Sildenafil
561	Pfizer, S.A. de C.V.	PATREX	Caja con 1 tableta de 100 mg	Sildenafil
562	Pfizer, S.A. de C.V.	PATREX	Caja con 4 tabletas de 50 mg	Sildenafil
563	Pfizer, S.A. de C.V.	PRISTIQ	Caja con 14 tabletas de 100 mg	Desvenlafaxina
564	Pfizer, S.A. de C.V.	PRISTIQ	Caja con 14 tabletas de 50 mg	Desvenlafaxina
565	Pfizer, S.A. de C.V.	PRISTIQ	Caja con 28 tabletas de 100 mg	Desvenlafaxina
566	Pfizer, S.A. de C.V.	PRISTIQ	Caja con 28 tabletas de 50 mg	Desvenlafaxina
567	Pfizer, S.A. de C.V.	PRISTIQ	Caja con 7 tabletas de 50 mg	Desvenlafaxina
568	Pfizer, S.A. de C.V.	RELPAX	Caja con 2 tabletas de 80 mg	Eletriptan
569	Pfizer, S.A. de C.V.	RELPAX	Caja con 2 tabletas de 40 mg	Eletriptan
570	Pfizer, S.A. de C.V.	REVATHIO	Caja con 90 tabletas de 20 mg.	Sildenafil
571	Pfizer, S.A. de C.V.	SUTENT-28	Caja con 28 capsulas de 12.5 mg	Sunitinib
572	Pfizer, S.A. de C.V.	SUTENT-28	Caja con 28 capsulas de 25 mg	Sunitinib
573	Pfizer, S.A. de C.V.	SUTENT-28	Caja con 28 capsulas de 50 mg	Sunitinib
574	Pfizer, S.A. de C.V.	TORISEL	Caja con 1 frasco ampula de 25mg	Temsirolimus
575	Pfizer, S.A. de C.V.	TYGACIL	1 frasco  mpula de 50 mg. Sol. Iny.	Tigeciclina
576	Pfizer, S.A. de C.V.	VFEND	Caja con 14 tabletas de 200 mg	Voriconazole
577	Pfizer, S.A. de C.V.	VFEND	Caja con 14 tabletas de 50 mg	Voriconazole
578	Pfizer, S.A. de C.V.	VFEND	1 x 200 mg. Inyectable	Voriconazole
579	Pfizer, S.A. de C.V.	VIAGRA	Caja con 1 tableta de 50 mg	Sildenafil
580	Pfizer, S.A. de C.V.	VIAGRA	Caja con 4 tabletas de 50 mg	Sildenafil
581	Pfizer, S.A. de C.V.	VIAGRA	Caja con 4 tabletas de 100 mg	Sildenafil
582	Pfizer, S.A. de C.V.	VIAGRA	Caja con 1 tableta de 100 mg	Sildenafil
583	Pfizer, S.A. de C.V.	XALKORI	Frasco con  60 c psulas de 200 mg	Crizonitib
584	Pfizer, S.A. de C.V.	XALKORI	Frasco con 60 c psulas de 250 mg	Crizonitib
585	Pfizer, S.A. de C.V.	XELJANZ	Caja con 28 tabletas de 5 mg	Tofacitinib
586	Pfizer, S.A. de C.V.	XELJANZ	Caja con 56 tabletas de 5 mg	Tofacitinib
587	Pfizer, S.A. de C.V.	ZYVOXAM	Blsa de infusi¢n, sol iny 300ml 2mg/ml	Linezolib
588	Pfizer, S.A. de C.V.	ZYVOXAM	Caja con 10 tabletas de 600 mg	Linezolib
589	Productos Farmaceuticos, S.A. de C.V.	CIMZIA	Caja con 2 jeringas prellenadas con aguja con 200 mg/ml, con 2 almohadillas impregnadas con alcohol.	Certolizumab Pegol
590	Productos Farmaceuticos, S.A. de C.V.	OSLIF	Caja con 30 c psulas de 150 mcg  (para inhalaci¢n)	Indacaterol
591	Productos Farmaceuticos, S.A. de C.V.	OSLIF	Caja con 30 c psulas de 300 mcg (para inhalaci¢n)	Indacaterol
592	Productos Roche, S.A. de C.V.	AVASTIN	Caja con un fco. Amp.100mg/4ml sol.iny	Bevacizumab
593	Productos Roche, S.A. de C.V.	AVASTIN	Caja con un fco. Amp.400mg/16ml sol.iny	Bevacizumab
594	Productos Roche, S.A. de C.V.	BONDRONAT	Caja con un fco. Amp.6mg/6ml IV (infusi¢n) sol.iny	Ibandonato de sodio monohidratado
595	Productos Roche, S.A. de C.V.	BONDRONAT	Caja con 28 comprimidos de 50 mg.	Ibandonato de sodio monohidratado
596	Productos Roche, S.A. de C.V.	BONVIVA	Caja con 1 jeringa precargada de 3mg/3ml	Ibandronato de sodio monohidratado
597	Productos Roche, S.A. de C.V.	BONVIVA	Caja con 1 comprimido de 150 mg	Ibandronato de sodio monohidratado
598	Productos Roche, S.A. de C.V.	CELLCEPT	Caja con 50 c psulas de 500 mg.	Micofenolato mofietilo
599	Productos Roche, S.A. de C.V.	CELLCEPT	Caja con 100 c psulas de 250 mg.	Micofenolato mofietilo
600	Productos Roche, S.A. de C.V.	ERIVEDGE	Caja con 28 tabletas de 150 mg	Vismodegib
601	Productos Roche, S.A. de C.V.	FORTOVASE	Caja con 180 c psulas de 200 mg.	Saquinavir
602	Productos Roche, S.A. de C.V.	GAZYVA	Caja con un fco.  mpula con 1000mg/40ml vial	Obinutuzumab
603	Productos Roche, S.A. de C.V.	INVIRASE	Caja con  frasco con 120 comprimidos de 500 mg.	Saquinavir mesilato de
604	Productos Roche, S.A. de C.V.	KADCYLA	Caja con un fco.  mpula con 100 mg	Trastuzumab Emtansina
605	Productos Roche, S.A. de C.V.	KADCYLA	Caja con un fco.  mpula con 160 mg	Trastuzumab Emtansina
606	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 50 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
607	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 75 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
608	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 100 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
609	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 150 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
610	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 200 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
611	Productos Roche, S.A. de C.V.	MIRCERA	Caja con 1 jeringa prellenada de 250 mg / 0.3 ml.	Metoxi-polietilenglicol eritoproyetina beta
612	Productos Roche, S.A. de C.V.	PEGASYS	Caja con 1 jeringa precargada de 0.5 ml. c/180 mcg.	Peginterferon Alfa 2a
613	Productos Roche, S.A. de C.V.	PEGASYS	Caja con 1 pluma precargada de 0.5 ml. c/180 mcg.	Peginterferon Alfa 2a
614	Productos Roche, S.A. de C.V.	PEGASYS	Caja con fco. Amp de 1ml de 180mcg	Peginterferon Alfa 2a
615	Productos Roche, S.A. de C.V.	PERJETA	Caja con frasco ampula 30mg/14ml.	Pertuzumab
616	Productos Roche, S.A. de C.V.	PERJETA	Caja con frasco ampula 30mg/14ml y frasco ampula CON 440 mg	Pertuzumab + Trastuzumab
617	Productos Roche, S.A. de C.V.	TAMIFLU	Caja con 10 c psulas de 75 mg.	Oseltamivir
618	Productos Roche, S.A. de C.V.	TAMIFLU	Caja con 10 c psulas de 30 mg.	Oseltamivir
619	Productos Roche, S.A. de C.V.	TARCEVA	Caja con 30 comprimidos de 100 mg.	Erlotinib clorhidrato de
620	Productos Roche, S.A. de C.V.	TARCEVA	Caja con 30 comprimidos de 150 mg.	Erlotinib clorhidrato de
621	Productos Roche, S.A. de C.V.	TARCEVA	Caja con 30 comprimidos de 25 mg.	Erlotinib clorhidrato de
622	Productos Roche, S.A. de C.V.	VALCYTE	Caja con 60 tabletas 450 mg.	Clorhidrato de valganciclovir
623	Productos Roche, S.A. de C.V.	VIRACEPT	Caja con 270 comprimidos de 250 mg	Mesilato de Nelfinavir
624	Productos Roche, S.A. de C.V.	VIRACEPT	Caja con fco. con polvo de 144 g.	Mesilato de Nelfinavir
625	Productos Roche, S.A. de C.V.	XELODA	Caja con 120 grageas de 500 mg	Capecitabina
626	Productos Roche, S.A. de C.V.	ZELBORAF	Caja con 56 tabletas 240 mg.	Vemurafenib (1)
627	Productos Roche, S.A. de C.V.	ZELBORAF	Caja con 56 tabletasde 240 mg  .	vemurafenib
628	Sanofi-Aventis de Mexico, S.A.  de C.V.	ACOMPLIA	Caja con 28 tabletas de 20 mg.	Rimonabant
629	Sanofi-Aventis de Mexico, S.A.  de C.V.	ACOMPLIA 	Caja con 14 tabletas de 20 mg	Rimonabant
630	Sanofi-Aventis de Mexico, S.A.  de C.V.	APROVEL	Caja con 14 tabletas 300 mg.	Irbesartan
631	Sanofi-Aventis de Mexico, S.A.  de C.V.	APROVEL	Caja con 28 tabletas 300 mg.	Irbesartan
632	Sanofi-Aventis de Mexico, S.A.  de C.V.	APROVEL	Caja con 28 tabletas 150 mg.	Irbesartan
633	Sanofi-Aventis de Mexico, S.A.  de C.V.	APROVEL	Caja con 14 tabletas 150 mg.	Irbesartan
634	Sanofi-Aventis de Mexico, S.A.  de C.V.	CLEXANE	Caja con 2 Jeringas de 20 mg.	Enoxaparina
635	Sanofi-Aventis de Mexico, S.A.  de C.V.	CLEXANE	Caja con 2 Jeringas de 40 mg.	Enoxaparina
636	Sanofi-Aventis de Mexico, S.A.  de C.V.	CLEXANE	Caja con 2 Jeringas de 60 mg.	Enoxaparina
637	Sanofi-Aventis de Mexico, S.A.  de C.V.	CLEXANE	Caja con 2 Jeringas de 80 mg.	Enoxaparina
638	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 14 tabletas 300 mg/ 12.5mg	Irbesartan/Hidroclorotiazida
639	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 14 tabletas 150 mg/12.5mg	Irbesartan/Hidroclorotiazida
640	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 28 tabletas 150 mg/12.5mg	Irbesartan/Hidroclorotiazida
641	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 28 tabletas 300 mg / 12.5mg	Irbesartan/Hidroclorotiazida
642	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 28 tabletas 300 mg / 25mg	Irbesartan/Hidroclorotiazida
643	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-APROVEL	Caja con 14 tabletas 300 mg /  25mg	Irbesartan/Hidroclorotiazida
644	Sanofi-Aventis de Mexico, S.A.  de C.V.	CO-PLAVIX	Caja con 14 tabletas 75mg/100mg	Clopidogrel/µcido acetilsalicilico
